【INFLUFECT通常のお問い合わせ】,,,※【お問い合わせいただいた内容について】はLINE用、メールの場合こちらは削除し「〇〇様」と宛名を記載する,,,,
お問い合わせ内容,,,対応手順,備考・補足,送付文言①,送付文言②,スレッド記載例
⭐INFLUFECTアプリに関連するお問い合わせの場合は、一部ヘルプページ誘導となります。,,,"■INFLUFECTアプリに関する内容かつ以下場合はヘルプページへ誘導してください（確実に判断できない場合はLINEにて対応）
　※テンプレ文言のみでヘルプページを案内した場合は、スレッドのみ作成／Notionは作成不要
・案件に関わりのない内容（案件概要・応募・合否・振込先確認のためのアプリ登録やSNS連携、振込明細についてなどはLINEにて対応）
・ユーザー登録が完了しており、アプリログインできている場合（ログインできていなければヘルプページが開けずログイン画面となる　※参考動画）
　※SNS登録に関してお問い合わせの場合はユーザー登録完了している（ユーザ登録しないとSNSアカウント登録できない）
　※ユーザー登録が完了してもSNS登録をしていない場合管理画面へは表示されないため管理画面での判断はできない
　※スクショで「応募」「マイページ」などのタブが表示されている場合はユーザー登録済みと判断してOK     ",,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECTについてのお問い合わせ（※案件についてを除く）につきましては、恐れ入りますがヘルプページにて対応を行っております。

お手数ですが、下記のいずれかにてご連絡いただけますと幸いです。
■INFLUFECTアプリ内＞マイページ＞お問い合わせ＞ヘルプセンター＞ログイン後右上三本線≡＞リクエストを送信
■https://if.support.influfect.com/hc/ja/requests/new

ご確認のほどよろしくお願いいたします。",
ログインできない,INFLUFECTに登録がある,,"①原因がわからない場合
②ログインするメールアドレスが違う場合",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。
ログインができない件につきまして、下記事項についてご確認をお願いいたします。

①アプリへログインされる際は下記のご登録メールアドレスでログインをお試しされていらっしゃいますでしょうか？
～～～～@～～～
※メールアドレス入力の際にアドレスの文頭に半角のスペース等は入っていないかご確認ください。

②下記アプリの最新バージョンをご利用いただいているでしょうか？
※バージョンはAppleStoreよりご確認いただけます。
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8

上記ご確認後もログインできない場合は、どのようなエラーでログインができないかを画面録画やスクリーンショットで共有いただけますと幸いです。

よろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

ご登録情報を確認したところメールアドレスは下記でご登録いただいております。
～～～～@～～～

上記にてログインをお試しいただけますでしょうか？

よろしくお願いいたします。",
,SPIRITやLIW登録情報でログインできない,,SPIRIT登録がある場合はSPIRITのメールアドレスにてログインしていただいてるか確認する,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECT(インフルフェクト)アプリにつきまして、下記のご登録メールアドレスでログイン・パスワード再発行をお試しされていらっしゃいますでしょうか？
～～～～@～～～
※メールアドレス入力の際にアドレスの文頭に半角のスペース等は入っていないかご確認ください。

上記ご確認後もログインできない場合は、どのようなエラーでログインができないかを画面録画やスクリーンショットで共有いただけますと幸いです。

よろしくお願いいたします。",,
,,,SPIRITやEPで棄却歴があった場合,※棄却リスト　（各年を確認）,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

確認したところ、以前SPIRITへご登録申請いただいた際にご登録をお見送りとさせていただいておりました。

（参考）Q.審査の条件を教えてください。
https://x.gd/PoVWD

なお、ご登録がお見送りとなった理由につきましては、大変恐れ入りますがサービスのルール上お伝えできかねます。

再審査をご希望の場合、同じメールアドレスからの再登録（再審査）は不可となりますので、
ご希望の場合はご連絡いただけますと幸いです。

ご希望に沿えず恐縮ですが、ご理解の程よろしくお願いいたします。","＊棄却歴がEPの場合は赤字を下記へ変更 
確認したところ、弊社姉妹サービスのEMERALD POSTに以前ご登録申請いただいており、その際にご登録をお見送りとさせていただいておりました。",
,パスワードがわからない/変更したい,,"アプリからの再発行手続きをお願いする
※メールアドレスが使えない場合は↓へ",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

アプリログイン画面の「パスワードをお忘れの方」をクリックすると
登録されているメールアドレスに自動的にメールが送信されます。
メールに記載されているURLより再発行が可能です。

※INFLUFECTアプリ
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8

またご不明点等ございましたらお気軽にお申し付け下さいませ。
いつもご利用いただき誠に有難うございます。",,
,メールアドレスが使えないためパスワード再発行ができない,,"①新しいメールアドレスをヒアリング→リデルさんへ変更依頼
②変更完了後、文言②を送付する",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

ご連絡ありがとうございます。

現在ご登録のメールアドレスがご利用いただけないとのこと承知いたしました。

システムにてメールアドレスを変更いたしますので、新しく登録ご希望のメールアドレスをお伺いしてもよろしいでしょうか？

ご返信お待ちしております。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

ご連絡ありがとうございます。
システムにてメールアドレスの変更を行いました。

①【xxx@xxxx.xxx】宛にメールアドレス認証のメールをお送りしておりますので、認証処理をお願いいたします。

②認証後、ログイン画面にて 「パスワードをお忘れの方 」からパスワードの再設定をお願いいたします。

③新しいパスワードにてINFLUFECTへのログインをお試しください。

※INFLUFECTアプリ
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8

ご不明な点がございましたらお知らせください。
よろしくお願いいたします。",
,パスワード再発行メールが届かない,,"①メールアドレス/迷惑メールフォルダなど確認いただく
②システムにて確認いただき再発行メールが送付済み＆原因不明の場合、メールアドレス変更をご提案する（システム対応）",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。
この度はご不便をおかけしており申し訳ございません。

①パスワード再発行の際は、INFLUFECTにご登録の下記のメールアドレスを入力いただいているでしょうか？
～～～～@～～～

※メールアドレスの大文字小文字・半角全角・スペースなどに注意して入力をお願いいたします。

②下記URLのINFLUFECT最新アプリをご利用いただいているでしょうか？
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8     

③再発行メールは＜no-reply@liddell.tokyo＞から届きますが、迷惑メールフォルダ等に振り分けられている、または受信拒否設定されていないでしょうか？

上記3点ご確認後もパスワード再発行ができない場合は、お手数ですが再度ご連絡いただけますと幸いです。
どうぞよろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

システム上で確認したところ、メールは正常に飛んでいるため原因がわかりかねる状況です。

メールアドレス変更が可能か確認いたしますので、他にご利用可能なメールアドレスがありましたらご連絡いただけますでしょうか。

よろしくお願いいたします。",
,メールアドレスがわからない/変更したい,,正しいメールアドレスをお伝えする,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

システムで調べたところ、メールアドレスは「～～～～～@~~~」でご登録でした。
こちらのアドレスでログインお試しいただいてもよろしいでしょうか？

また、メールアドレスはログイン後マイページより変更できますので、よろしくお願いいたします。

またご不明点等ございましたらお気軽にお申し付けくださいませ。
いつもご利用いただき誠に有難うございます。",,
,「認証メールが送信されています。登録したメールアドレスからご確認ください」と表示される,,認証メールは送信されない。パスワード再発行いただくとメール認証も同時に行われる,※認証メールは「アカウントを登録したタイミング」でのみ送信される,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

お手数ですが、アプリログイン画面の「パスワードをお忘れですか？」よりパスワードの再発行をお試しいただけますでしょうか？

パスワード再設定を実施いただくとメールアドレス認証も同時に行われますので、ご確認いただけますと幸いです。

またご不明点などございましたらお気軽にご連絡くださいませ。",,
メール認証,認証メールが届かない,,,※認証されているかシステムで調べていただくことも可能,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。
この度はご不便をおかけしており申し訳ございません。

下記２点についてご確認いただけますでしょうか？

①アプリは下記URLのINFLUFECT最新バージョンをご利用いただいているでしょうか？
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8

②認証メールは＜no-reply@liddell.tokyo＞から届きますが、迷惑メールフォルダ等に振り分けられている、または受信拒否設定されていないでしょうか？
件名：【LIDDELL INFLUENCER WORKSPACE】メールアドレスを認証してください

どうぞよろしくお願いいたします。",,
